,hubCode,distributorId
2139,a,5
2140,a,1
2141,a,1
2142,a,1
2143,a,1
2144,a,3
2145,a,4
2146,a,4
2147,a,5
2148,a,5
2149,a,5
2150,a,2
2151,a,2
2152,a,1
2153,a,1
2154,a,1
2155,a,1
2156,a,1
2157,a,1
2158,a,1
2159,a,19
2160,a,4
2161,b,12
2162,a,3
2163,a,6
2164,b,10
2165,a,1
2166,a,1
2167,a,6
2168,a,6
2169,a,1
2170,a,1
2171,a,2
2172,a,2
2173,a,2
2174,a,4
2175,a,5
2176,a,5
2177,a,5
2178,a,5
2179,a,6
2180,b,11
2181,b,12
2182,b,10
2183,a,1
2184,a,1
2185,a,15
2186,a,3
2187,a,1
2188,a,1
2189,a,1
2190,a,1
2191,a,1
2192,a,5
2193,a,5
2194,a,5
2195,a,6
2196,a,1
2197,a,18
2198,b,12
2199,b,12
2200,b,10
2201,a,5
2202,a,5
2203,a,5
2204,a,1
2205,a,1
2206,a,2
2207,a,1
2208,a,1
2209,a,2
2210,a,2
2211,a,3
2212,a,5
2213,a,5
2214,b,10
2215,a,1
2216,b,13
2217,a,15
2218,a,15
2219,a,3
2220,a,18
2221,a,5
2222,a,5
2223,a,1
2224,a,1
2225,a,1
2226,a,1
2227,a,1
2228,a,1
2229,a,1
2230,a,1
2231,a,1
2232,a,16
2233,b,20
2234,a,4
2235,a,4
2236,a,3
2237,a,3
2238,a,5
2239,a,5
2240,a,5
2241,a,2
2242,b,23
2243,b,10
2244,a,1
2245,a,1
2246,a,4
2247,a,3
2248,a,2
2249,a,5
2250,a,5
2251,a,5
2252,a,1
2253,a,1
2254,a,1
2255,a,1
2256,a,1
2257,a,1
2258,a,1
2259,a,1
2260,a,1
2261,a,3
2262,a,5
2263,a,6
2264,a,6
2265,a,6
2266,a,6
2267,b,13
2268,a,1
2269,b,13
2270,a,1
2271,a,1
2272,a,1
2273,a,15
2274,a,15
2275,a,16
2276,a,2
2277,a,5
2278,a,1
2279,a,1
2280,a,1
2281,a,3
2282,a,5
2283,a,5
2284,a,5
2285,a,6
2286,a,6
2287,a,6
2288,a,6
2289,a,6
2290,a,1
2291,a,1
2292,a,1
2293,a,1
2294,a,1
2295,a,1
2296,a,1
2297,a,4
2298,b,11
2299,a,2
2300,a,5
2301,a,5
2302,a,5
2303,a,1
2304,a,6
2305,a,1
2306,a,1
2307,a,1
2308,a,1
2309,a,1
2310,a,1
2311,a,1
2312,a,5
2313,a,6
2314,b,12
2315,b,10
2316,b,13
2317,a,15
2318,a,3
2319,a,1
2320,a,1
2321,a,1
2322,a,3
2323,a,4
2324,a,5
2325,a,6
2326,a,6
2327,a,1
2328,a,1
2329,a,1
2330,a,1
2331,a,1
2332,a,1
2333,b,24
2334,b,11
2335,b,11
2336,a,2
2337,b,13
2338,b,13
2339,a,5
2340,a,5
2341,a,2
2342,a,1
2343,a,1
2344,a,1
2345,a,1
2346,a,1
2347,a,1
2348,a,1
2349,a,1
2350,a,2
2351,a,3
2352,a,4
2353,a,4
2354,a,5
2355,a,7
2356,b,12
2357,a,1
2358,a,15
2359,a,3
2360,a,17
2361,a,6
2362,a,1
2363,a,1
2364,a,1
2365,a,1
2366,a,1
2367,a,1
2368,a,1
2369,a,1
2370,b,12
2371,a,1
2372,a,1
2373,a,1
2374,a,1
2375,a,1
2376,a,1
2377,a,1
2378,a,1
2379,a,1
2380,a,1
2381,a,7
2382,a,4
2383,a,3
2384,a,3
2385,b,13
2386,a,5
2387,a,5
2388,a,5
2389,a,5
2390,a,5
2391,a,1
2392,a,1
2393,a,1
2394,a,1
2395,a,1
2396,a,6
2397,a,1
2398,a,1
2399,a,1
2400,a,1
2401,a,1
2402,a,2
2403,a,3
2404,a,3
2405,a,3
2406,a,4
2407,a,4
2408,a,5
2409,a,5
2410,a,5
2411,a,1
2412,a,1
2413,a,15
2414,a,15
2415,a,3
2416,a,1
2417,a,1
2418,b,13
2419,b,13
2420,a,3
2421,a,5
2422,a,5
2423,a,6
2424,a,2
2425,a,16
2426,a,1
2427,a,1
2428,b,24
2429,a,3
2430,b,13
2431,b,13
2432,a,1
2433,a,6
2434,a,7
2435,a,1
2436,a,1
2437,a,1
2438,a,1
2439,a,1
2440,a,1
2441,a,1
2442,a,1
2443,a,2
2444,a,3
2445,a,5
2446,a,6
2447,b,12
2448,b,13
2449,b,13
2450,a,2
2451,a,5
2452,a,1
2453,a,1
2454,a,1
2455,b,13
2456,b,13
2457,a,7
2458,a,4
2459,b,8
2460,a,3
2461,a,5
2462,a,5
2463,a,1
2464,a,1
2465,a,1
2466,f,14
2467,a,15
2468,a,6
2469,b,8
2470,a,2
2471,b,13
2472,b,13
2473,b,10
2474,a,6
2475,a,6
2476,a,2
2477,a,1
2478,a,1
2479,a,1
2480,a,1
2481,a,1
2482,a,4
2483,a,4
2484,a,5
2485,a,5
2486,a,6
2487,b,8
2488,b,12
2489,b,10
2490,a,2
2491,a,7
2492,a,5
2493,a,4
2494,a,6
2495,a,1
2496,a,1
2497,a,1
2498,a,3
2499,b,13
2500,b,8
2501,a,3
2502,a,5
2503,a,5
2504,b,10
2505,a,1
2506,a,1
2507,a,1
2508,a,1
2509,a,1
2510,a,1
2511,a,1
2512,b,11
2513,b,10
2514,b,10
2515,a,5
2516,a,5
2517,a,5
2518,a,5
2519,a,5
2520,a,5
2521,a,1
2522,a,1
2523,a,1
2524,a,1
2525,a,1
2526,a,1
2527,a,1
2528,a,1
2529,a,1
2530,a,2
2531,a,4
2532,a,5
2533,a,5
2534,b,12
2535,a,1
2536,a,15
2537,a,3
2538,a,2
2539,a,5
2540,a,1
2541,a,1
2542,a,1
2543,a,1
2544,a,16
2545,a,5
2546,a,5
2547,a,2
2548,a,1
2549,a,1
2550,a,1
2551,a,1
2552,b,24
2553,a,18
2554,b,13
2555,b,10
2556,a,5
2557,a,5
2558,a,1
2559,a,1
2560,a,1
2561,a,1
2562,a,1
2563,a,1
2564,a,1
2565,a,2
2566,a,5
2567,a,5
2568,a,5
2569,a,5
2570,a,6
2571,a,6
2572,a,6
2573,b,10
2574,b,10
2575,b,10
2576,a,1
2577,b,13
2578,b,13
2579,a,1
2580,a,1
2581,a,1
2582,a,15
2583,a,4
2584,a,6
2585,a,1
2586,a,1
2587,b,11
2588,b,8
2589,a,5
2590,b,10
2591,a,1
2592,a,1
2593,a,1
2594,a,1
2595,a,1
2596,a,1
2597,a,1
2598,a,1
2599,a,2
2600,b,10
2601,b,10
2602,a,5
2603,a,2
2604,a,1
2605,a,1
2606,a,1
2607,a,1
2608,a,1
2609,a,3
2610,a,6
2611,a,6
2612,b,12
2613,b,12
2614,a,1
2615,a,1
2616,a,1
2617,a,2
2618,a,5
2619,a,5
2620,a,6
2621,a,1
2622,a,1
2623,a,1
2624,a,1
2625,a,1
2626,a,1
2627,a,1
2628,b,13
2629,a,5
2630,a,5
2631,a,6
2632,b,9
2633,b,10
2634,a,1
2635,a,1
2636,a,1
2637,a,1
2638,f,14
2639,a,18
2640,b,8
2641,a,3
2642,a,6
2643,a,2
2644,a,2
2645,b,13
2646,a,5
2647,a,1
2648,a,1
2649,a,1
2650,a,6
2651,a,1
2652,a,1
2653,a,1
2654,a,1
2655,a,3
2656,a,3
2657,a,3
2658,a,4
2659,a,4
2660,a,4
2661,a,5
2662,a,5
2663,a,6
2664,a,6
2665,b,11
2666,b,12
2667,b,13
2668,a,1
2669,a,15
2670,a,1
2671,a,1
2672,a,1
2673,a,1
2674,a,1
2675,a,5
2676,a,6
2677,a,2
2678,b,23
2679,a,1
2680,a,1
2681,a,1
2682,b,24
2683,a,16
2684,a,18
2685,a,4
2686,b,12
2687,a,3
2688,a,3
2689,a,3
2690,b,13
2691,b,13
2692,b,10
2693,a,5
2694,a,5
2695,a,1
2696,a,1
2697,a,1
2698,a,1
2699,a,1
2700,a,1
2701,a,2
2702,a,2
2703,a,4
2704,a,4
2705,a,5
2706,a,5
2707,a,6
2708,a,6
2709,a,6
2710,b,12
2711,b,12
2712,b,10
2713,a,1
2714,b,13
2715,b,13
2716,a,1
2717,a,3
2718,a,6
2719,a,1
2720,a,1
2721,a,1
2722,b,13
2723,a,2
2724,a,1
2725,a,1
2726,a,18
2727,a,6
2728,b,12
2729,a,6
2730,a,2
2731,b,13
2732,b,10
2733,a,5
2734,a,1
2735,a,1
2736,a,1
2737,a,6
2738,a,1
2739,a,1
2740,a,1
2741,a,1
2742,a,2
2743,a,3
2744,a,5
2745,a,6
2746,a,6
2747,a,7
2748,b,10
2749,b,12
2750,b,12
2751,b,10
2752,b,13
2753,a,15
2754,a,3
2755,a,18
2756,a,4
2757,a,4
2758,a,1
2759,a,1
2760,a,1
2761,a,1
2762,a,1
2763,a,5
2764,a,5
2765,a,5
2766,a,6
2767,a,2
2768,b,10
2769,a,1
2770,a,1
2771,a,1
2772,a,1
2773,a,4
2774,b,20
2775,a,2
2776,b,10
2777,a,5
2778,a,1
2779,a,1
2780,a,1
2781,a,1
2782,a,1
2783,a,2
2784,a,2
2785,a,3
2786,a,4
2787,a,5
2788,a,5
2789,a,5
2790,a,6
2791,a,6
2792,b,11
2793,b,12
2794,b,12
2795,b,13
2796,a,1
2797,a,1
2798,a,3
2799,a,3
2800,a,7
2801,a,6
2802,a,1
2803,a,1
2804,a,1
2805,b,20
2806,a,4
2807,a,3
2808,a,6
2809,a,6
2810,a,2
2811,a,2
2812,b,10
2813,a,1
2814,a,1
2815,a,1
2816,a,15
2817,a,15
2818,a,6
2819,a,6
2820,b,12
2821,b,12
2822,b,11
2823,b,20
2824,a,6
2825,a,2
2826,b,10
2827,a,5
2828,a,5
2829,a,5
2830,a,5
2831,a,1
2832,a,1
2833,a,6
2834,a,2
2835,a,7
2836,a,1
2837,a,1
2838,a,1
2839,a,1
2840,a,1
2841,a,1
2842,a,1
2843,a,1
2844,a,3
2845,a,3
2846,a,4
2847,a,5
2848,a,6
2849,a,6
2850,b,12
2851,b,13
2852,a,1
2853,a,2
2854,a,5
2855,a,5
2856,a,1
2857,a,1
2858,a,16
2859,a,3
2860,a,5
2861,b,10
2862,a,1
2863,a,6
2864,a,6
2865,b,12
2866,b,12
2867,a,3
2868,b,9
2869,a,5
2870,a,1
2871,a,1
2872,a,1
2873,a,1
2874,a,1
2875,a,1
2876,a,1
2877,a,2
2878,b,12
2879,b,12
2880,b,10
2881,a,1
2882,a,1
2883,a,1
2884,a,2
2885,a,18
2886,a,4
2887,a,6
2888,a,1
2889,a,1
2890,a,1
2891,a,1
2892,a,1
2893,a,1
2894,a,1
2895,b,13
2896,b,13
2897,a,3
2898,a,3
2899,a,2
2900,a,2
2901,b,12
2902,b,10
2903,b,10
2904,a,1
2905,a,7
2906,b,11
2907,a,3
2908,a,6
2909,b,10
2910,a,1
2911,a,6
2912,a,1
2913,a,1
2914,a,3
2915,a,3
2916,a,3
2917,a,6
2918,a,6
2919,a,3
2920,a,1
2921,a,1
2922,a,1
2923,a,4
2924,a,3
2925,b,12
2926,a,1
2927,a,1
2928,a,1
2929,a,18
2930,a,6
2931,b,12
2932,a,3
2933,a,6
2934,a,6
2935,b,13
2936,a,5
2937,a,6
2938,a,1
2939,a,1
2940,a,1
2941,a,1
2942,a,1
2943,a,1
2944,a,4
2945,a,4
2946,a,4
2947,a,5
2948,a,5
2949,a,5
2950,a,6
2951,a,6
2952,a,7
2953,b,11
2954,b,11
2955,b,10
2956,a,2
2957,a,5
2958,a,1
2959,a,1
2960,a,1
2961,a,1
2962,a,1
2963,a,1
2964,a,1
2965,a,7
2966,a,4
2967,b,8
2968,a,5
2969,a,1
2970,a,1
2971,a,1
2972,a,1
2973,a,4
2974,a,6
2975,b,12
2976,a,6
2977,a,2
2978,a,2
2979,b,10
2980,a,5
2981,a,5
2982,a,1
2983,a,6
2984,a,6
2985,a,1
2986,a,1
2987,a,1
2988,a,1
2989,a,3
2990,a,3
2991,a,5
2992,a,6
2993,b,10
2994,b,12
2995,b,10
2996,b,10
2997,b,13
2998,a,3
2999,a,3
3000,a,2
3001,a,5
3002,a,1
3003,a,4
3004,a,4
3005,a,3
3006,a,5
3007,a,6
3008,a,6
3009,b,12
3010,a,1
3011,a,6
3012,a,6
3013,a,6
3014,b,12
3015,a,3
3016,a,3
3017,a,6
3018,b,13
3019,a,5
3020,a,5
3021,a,1
3022,a,1
3023,a,1
3024,a,1
3025,a,1
3026,a,1
3027,a,1
3028,a,1
3029,a,1
3030,a,1
3031,a,1
3032,a,2
3033,a,3
3034,a,4
3035,a,4
3036,a,5
3037,a,5
3038,a,6
3039,a,6
3040,a,7
3041,a,7
3042,b,10
3043,b,10
3044,a,18
3045,a,1
3046,a,1
3047,a,1
3048,a,1
3049,a,1
3050,a,1
3051,a,5
3052,a,6
3053,b,12
3054,b,23
3055,a,1
3056,a,1
3057,a,1
3058,a,1
3059,a,1
3060,a,1
3061,a,27
3062,a,7
3063,b,12
3064,b,13
3065,a,3
3066,a,1
3067,a,6
3068,a,1
3069,a,1
3070,a,1
3071,a,1
3072,a,1
3073,a,1
3074,a,2
3075,a,5
3076,a,6
3077,a,6
3078,b,8
3079,a,1
3080,a,1
3081,a,1
3082,a,3
3083,a,3
3084,a,17
3085,a,5
3086,a,5
3087,a,1
3088,a,1
3089,a,1
3090,a,1
3091,a,1
3092,a,1
3093,a,1
3094,a,3
3095,b,13
3096,a,4
3097,a,5
3098,a,5
3099,a,2
3100,b,12
3101,b,9
3102,b,10
3103,a,1
3104,a,1
3105,a,1
3106,a,1
3107,a,18
3108,a,27
3109,a,6
3110,b,11
3111,b,8
3112,b,13
3113,a,5
3114,a,5
3115,a,5
3116,a,5
3117,a,1
3118,a,1
3119,a,1
3120,a,1
3121,a,1
3122,a,1
3123,a,1
3124,a,1
3125,a,2
3126,a,4
3127,a,4
3128,a,6
3129,a,6
3130,b,9
3131,b,8
3132,b,12
3133,b,12
3134,a,3
3135,a,2
3136,a,2
3137,a,5
3138,a,5
3139,a,5
3140,a,3
3141,b,13
3142,b,20
3143,a,5
3144,a,6
3145,a,6
3146,a,6
3147,b,23
3148,a,1
3149,a,1
3150,b,24
3151,a,17
3152,a,7
3153,a,6
3154,b,12
3155,a,3
3156,a,5
3157,a,5
3158,a,5
3159,a,1
3160,a,1
3161,a,1
3162,a,2
3163,a,2
3164,a,1
3165,a,1
3166,a,1
3167,a,1
3168,a,2
3169,a,2
3170,a,3
3171,a,5
3172,a,5
3173,a,6
3174,a,1
3175,a,1
3176,a,3
3177,a,5
3178,a,5
3179,a,6
3180,a,1
3181,a,1
3182,a,1
3183,b,13
3184,a,4
3185,a,5
3186,a,5
3187,b,12
3188,b,12
3189,b,9
3190,a,1
3191,a,1
3192,a,1
3193,f,26
3194,a,27
3195,a,17
3196,b,9
3197,a,5
3198,a,5
3199,a,5
3200,a,1
3201,a,1
3202,a,1
3203,a,1
3204,a,1
3205,a,1
3206,a,1
3207,a,2
3208,a,2
3209,a,3
3210,a,4
3211,a,6
3212,a,6
3213,b,12
3214,b,13
3215,a,1
3216,a,1
3217,a,1
3218,a,15
3219,a,2
3220,a,5
3221,a,6
3222,a,1
3223,a,1
3224,a,1
3225,a,1
3226,a,16
3227,a,7
3228,a,3
3229,a,5
3230,a,6
3231,b,12
3232,b,9
3233,a,1
3234,a,1
3235,a,1
3236,a,1
3237,a,1
3238,a,1
3239,a,7
3240,a,15
3241,a,6
3242,b,11
3243,a,2
3244,a,5
3245,a,1
3246,a,1
3247,a,1
3248,a,1
3249,a,1
3250,a,2
3251,a,2
3252,a,4
3253,a,5
3254,a,5
3255,a,5
3256,a,6
3257,a,6
3258,b,11
3259,b,11
3260,a,1
3261,a,2
3262,a,7
3263,a,19
3264,a,5
3265,a,5
3266,a,1
3267,a,1
3268,a,1
3269,a,1
3270,a,3
3271,a,5
3272,a,6
3273,a,2
3274,b,12
3275,b,12
3276,a,1
3277,a,1
3278,a,1
3279,a,18
3280,a,3
3281,a,2
3282,a,5
3283,a,1
3284,a,1
3285,a,6
3286,a,1
3287,a,1
3288,a,1
3289,a,1
3290,a,1
3291,a,1
3292,a,1
3293,a,1
3294,a,1
3295,a,1
3296,a,1
3297,a,4
3298,a,5
3299,a,6
3300,b,11
3301,b,12
3302,b,12
3303,b,10
3304,b,10
3305,a,17
3306,a,18
3307,a,18
3308,a,4
3309,a,1
3310,a,1
3311,a,1
3312,a,1
3313,a,5
3314,b,10
3315,b,10
3316,a,1
3317,a,1
3318,a,1
3319,a,6
3320,b,12
3321,b,8
3322,b,13
3323,a,5
3324,a,1
3325,a,1
3326,a,1
3327,a,1
3328,a,1
3329,a,1
3330,a,1
3331,a,1
3332,a,2
3333,a,3
3334,a,3
3335,a,4
3336,a,4
3337,a,5
3338,a,5
3339,a,5
3340,a,6
3341,b,10
3342,a,1
3343,a,1
3344,a,1
3345,a,1
3346,a,15
3347,a,5
3348,a,1
3349,a,1
3350,a,1
3351,a,1
3352,b,13
3353,b,13
3354,a,7
3355,a,4
3356,a,3
3357,a,3
3358,a,6
3359,b,9
3360,b,10
3361,a,1
3362,a,1
3363,b,12
3364,b,8
3365,b,10
3366,b,10
3367,a,5
3368,a,5
3369,a,5
3370,a,1
3371,a,1
3372,a,1
3373,a,1
3374,a,1
3375,a,1
3376,a,3
3377,a,3
3378,a,4
3379,a,4
3380,a,5
3381,a,5
3382,a,6
3383,b,12
3384,b,10
3385,a,1
3386,a,2
3387,a,4
3388,a,1
3389,a,5
3390,a,2
3391,b,12
3392,b,10
3393,a,1
3394,a,1
3395,a,1
3396,a,1
3397,b,24
3398,b,24
3399,a,3
3400,a,2
3401,a,2
3402,b,13
3403,b,10
3404,a,5
3405,a,5
3406,a,5
3407,a,5
3408,a,1
3409,a,1
3410,a,4
3411,a,1
3412,a,1
3413,a,1
3414,a,1
3415,a,3
3416,a,3
3417,a,4
3418,a,4
3419,a,4
3420,a,6
3421,a,6
3422,a,7
3423,a,7
3424,b,10
3425,b,10
3426,b,11
3427,b,12
3428,b,12
3429,a,1
3430,a,1
3431,a,15
3432,a,2
3433,a,5
3434,a,5
3435,a,4
3436,a,6
3437,a,1
3438,a,1
3439,a,1
3440,a,1
3441,a,1
3442,a,1
3443,a,1
3444,a,3
3445,b,13
3446,b,20
3447,a,4
3448,a,5
3449,a,2
3450,b,23
3451,a,1
3452,a,1
3453,a,6
3454,a,6
3455,a,2
3456,a,5
3457,f,14
3458,a,1
3459,a,1
3460,a,1
3461,a,1
3462,a,1
3463,a,1
3464,a,1
3465,a,1
3466,a,2
3467,a,2
3468,a,3
3469,a,3
3470,a,4
3471,a,5
3472,a,5
3473,a,5
3474,a,6
3475,b,12
3476,b,12
3477,a,15
3478,a,3
3479,a,3
3480,a,6
3481,a,1
3482,a,1
3483,a,1
3484,a,1
3485,a,1
3486,a,4
3487,a,3
3488,a,5
3489,a,6
3490,a,2
3491,b,12
3492,b,23
3493,b,23
3494,a,1
3495,a,1
3496,a,1
3497,b,24
3498,a,3
3499,a,6
3500,b,10
3501,a,5
3502,a,3
3503,a,4
3504,a,1
3505,a,1
3506,a,1
3507,a,1
3508,a,1
3509,a,1
3510,a,1
3511,a,1
3512,a,3
3513,a,3
3514,a,5
3515,a,5
3516,a,6
3517,a,6
3518,a,6
3519,b,13
3520,a,15
3521,a,15
3522,a,16
3523,a,3
3524,a,17
3525,b,20
3526,a,4
3527,a,4
3528,a,6
3529,a,2
3530,a,1
3531,a,1
3532,a,1
3533,a,1
3534,f,14
3535,a,7
3536,a,15
3537,a,4
3538,b,20
3539,a,3
3540,a,6
3541,f,28
3542,b,10
3543,a,5
3544,a,1
3545,a,1
3546,a,4
3547,f,14
3548,a,1
3549,a,1
3550,a,1
3551,a,1
3552,a,1
3553,a,1
3554,a,2
3555,a,3
3556,a,3
3557,a,5
3558,a,6
3559,a,6
3560,a,6
3561,b,12
3562,a,1
3563,a,1
3564,a,1
3565,a,1
3566,a,15
3567,a,18
3568,a,5
3569,a,5
3570,a,5
3571,a,1
3572,a,1
3573,b,11
3574,a,4
3575,a,3
3576,a,5
3577,a,6
3578,b,12
3579,b,12
3580,b,23
3581,a,1
3582,a,1
3583,a,1
3584,b,12
3585,b,20
3586,b,13
3587,b,13
3588,a,5
3589,a,5
3590,a,5
3591,a,1
3592,a,1
3593,a,1
3594,a,6
3595,a,16
3596,a,1
3597,a,1
3598,a,1
3599,a,1
3600,a,2
3601,a,4
3602,a,4
3603,a,6
3604,a,6
3605,a,6
3606,a,6
3607,b,8
3608,b,11
3609,b,10
3610,b,10
3611,b,13
3612,a,16
3613,a,18
3614,a,5
3615,a,5
3616,a,1
3617,a,1
3618,a,1
3619,a,1
3620,a,16
3621,a,6
3622,a,16
3623,a,4
3624,a,4
3625,b,12
3626,b,20
3627,a,6
3628,b,10
3629,a,5
3630,a,1
3631,a,1
3632,a,1
3633,a,1
3634,a,6
3635,a,1
3636,a,1
3637,a,1
3638,a,1
3639,a,2
3640,a,4
3641,a,5
3642,a,6
3643,a,6
3644,a,6
3645,b,12
3646,b,12
3647,b,12
3648,a,1
3649,a,15
3650,a,3
3651,a,2
3652,a,2
3653,a,5
3654,a,1
3655,b,12
3656,b,12
3657,b,23
3658,b,9
3659,a,1
3660,a,1
3661,a,1
3662,a,27
3663,a,4
3664,a,6
3665,a,6
3666,a,2
3667,a,5
3668,a,5
3669,f,14
3670,a,4
3671,a,6
3672,a,6
3673,a,6
3674,a,1
3675,a,1
3676,a,1
3677,a,1
3678,a,1
3679,a,2
3680,a,3
3681,a,4
3682,a,5
3683,a,6
3684,a,6
3685,b,10
3686,b,12
3687,b,13
3688,b,10
3689,a,15
3690,a,17
3691,a,5
3692,a,4
3693,a,1
3694,a,1
3695,a,1
3696,a,1
3697,a,1
3698,a,1
3699,a,1
3700,a,5
3701,a,6
3702,a,2
3703,b,12
3704,b,10
3705,a,1
3706,b,24
3707,a,17
3708,a,4
3709,b,20
3710,a,5
3711,a,1
3712,a,1
3713,a,1
3714,a,1
3715,a,1
3716,a,6
3717,a,2
3718,a,1
3719,a,1
3720,a,1
3721,a,1
3722,a,1
3723,a,1
3724,a,1
3725,a,5
3726,a,5
3727,b,8
3728,b,8
3729,b,12
3730,a,1
3731,b,13
3732,a,15
3733,a,2
3734,a,18
3735,a,7
3736,a,5
3737,a,5
3738,a,5
3739,a,6
3740,a,1
3741,a,1
3742,a,1
3743,a,1
3744,a,1
3745,a,1
3746,a,1
3747,a,1
3748,b,11
3749,a,7
3750,b,10
3751,a,1
3752,a,1
3753,a,1
3754,a,15
3755,b,12
3756,a,3
3757,a,5
3758,a,1
3759,a,6
3760,a,2
3761,a,1
3762,a,1
3763,a,1
3764,a,2
3765,a,5
3766,a,5
3767,a,6
3768,a,6
3769,b,12
3770,b,10
3771,b,13
3772,b,13
3773,a,3
3774,a,3
3775,a,5
3776,a,1
3777,a,3
3778,a,3
3779,a,6
3780,a,6
3781,a,6
3782,b,10
3783,a,1
3784,a,1
3785,a,17
3786,a,6
3787,a,6
3788,b,11
3789,a,3
3790,a,2
3791,b,13
3792,a,1
3793,a,4
3794,a,1
3795,a,1
3796,a,1
3797,a,1
3798,a,1
3799,a,2
3800,a,2
3801,a,3
3802,a,3
3803,a,5
3804,a,6
3805,b,9
3806,b,10
3807,b,12
3808,a,1
3809,a,1
3810,a,1
3811,b,13
3812,a,1
3813,a,16
3814,a,3
3815,a,2
3816,a,5
3817,a,4
3818,a,1
3819,a,1
3820,a,1
3821,a,1
3822,a,3
3823,a,5
3824,a,5
3825,a,2
3826,b,12
3827,b,10
3828,a,1
3829,a,17
3830,a,15
3831,a,15
3832,b,12
3833,a,3
3834,a,6
3835,a,2
3836,b,13
3837,b,13
3838,a,5
3839,a,5
3840,a,5
3841,a,1
3842,a,6
3843,a,6
3844,a,1
3845,a,1
3846,a,1
3847,a,1
3848,a,1
3849,a,2
3850,a,3
3851,a,4
3852,a,5
3853,a,5
3854,a,6
3855,a,6
3856,a,6
3857,a,6
3858,b,11
3859,b,12
3860,a,1
3861,a,4
3862,a,1
3863,a,1
3864,a,1
3865,a,1
3866,a,4
3867,a,5
3868,a,5
3869,a,5
3870,a,5
3871,a,5
3872,a,2
3873,b,10
3874,a,1
3875,a,1
3876,a,1
3877,a,1
3878,a,1
3879,a,6
3880,a,6
3881,a,6
3882,a,3
3883,a,6
3884,b,10
3885,a,5
3886,a,5
3887,a,5
3888,a,1
3889,a,1
3890,a,1
3891,a,1
3892,a,1
3893,a,1
3894,a,1
3895,a,2
3896,a,4
3897,a,5
3898,a,6
3899,b,10
3900,b,12
3901,b,10
3902,b,10
3903,a,1
3904,a,2
3905,a,7
3906,a,5
3907,a,1
3908,a,1
3909,a,1
3910,a,16
3911,a,4
3912,a,3
3913,a,5
3914,a,5
3915,b,12
3916,b,10
3917,a,1
3918,a,1
3919,a,1
3920,a,1
3921,f,14
3922,a,6
3923,b,13
3924,b,10
3925,b,10
3926,b,10
3927,a,5
3928,a,5
3929,a,5
3930,a,3
3931,a,1
3932,a,1
3933,a,1
3934,a,1
3935,a,1
3936,a,1
3937,a,1
3938,a,1
3939,a,1
3940,a,1
3941,a,2
3942,a,5
3943,a,6
3944,a,6
3945,a,6
3946,a,6
3947,a,6
3948,b,12
3949,b,12
3950,b,13
3951,a,1
3952,a,5
3953,a,5
3954,a,5
3955,a,1
3956,a,1
3957,a,1
3958,b,13
3959,a,4
3960,a,5
3961,a,5
3962,a,5
3963,a,5
3964,a,5
3965,b,10
3966,b,10
3967,b,10
3968,b,10
3969,a,1
3970,a,6
3971,a,6
3972,a,3
3973,a,2
3974,b,13
3975,a,5
3976,a,1
3977,a,1
3978,a,1
3979,a,1
3980,a,1
3981,a,1
3982,a,1
3983,a,1
3984,a,1
3985,a,2
3986,a,2
3987,a,2
3988,a,5
3989,a,6
3990,a,6
3991,a,6
3992,b,8
3993,b,10
3994,b,13
3995,a,17
3996,a,7
3997,a,5
3998,a,5
3999,a,1
4000,a,3
4001,b,13
4002,a,3
4003,a,5
4004,a,1
4005,a,1
4006,a,1
4007,a,4
4008,a,3
4009,b,13
4010,a,5
4011,a,5
4012,a,1
4013,a,1
4014,a,1
4015,a,1
4016,a,1
4017,a,3
4018,a,4
4019,a,6
4020,a,6
4021,a,6
4022,b,12
4023,b,10
4024,a,1
4025,a,1
4026,b,13
4027,b,13
4028,a,1
4029,a,5
4030,a,5
4031,a,5
4032,a,5
4033,a,1
4034,a,1
4035,a,1
4036,a,6
4037,a,6
4038,a,2
4039,a,2
4040,b,9
4041,b,10
4042,a,1
4043,a,1
4044,a,1
4045,a,1
4046,b,25
4047,a,6
4048,a,2
4049,a,2
4050,a,2
4051,a,5
4052,a,5
4053,a,5
4054,a,5
4055,a,5
4056,a,2
4057,a,1
4058,a,1
4059,a,1
4060,a,1
4061,a,1
4062,a,2
4063,a,5
4064,a,5
4065,a,6
4066,a,6
4067,b,10
4068,b,13
4069,b,13
4070,b,13
4071,a,1
4072,a,1
4073,a,7
4074,a,1
4075,a,1
4076,a,1
4077,a,5
4078,a,1
4079,a,1
4080,a,1
4081,a,2
4082,a,2
4083,b,13
4084,b,10
4085,a,1
4086,a,6
4087,a,2
4088,a,1
4089,a,1
4090,a,1
4091,a,1
4092,a,1
4093,a,1
4094,a,2
4095,a,5
4096,a,5
4097,a,6
4098,a,6
4099,b,10
4100,b,8
4101,a,1
4102,a,16
4103,a,3
4104,a,2
4105,a,2
4106,a,5
4107,a,5
4108,a,6
4109,a,1
4110,a,1
4111,a,1
4112,b,11
4113,a,5
4114,b,10
4115,b,10
4116,a,16
4117,a,1
4118,a,1
4119,a,1
4120,a,16
4121,a,3
4122,b,13
4123,b,10
4124,a,5
4125,a,1
4126,a,6
4127,a,2
4128,a,1
4129,a,1
4130,a,1
4131,a,2
4132,a,4
4133,a,6
4134,a,6
4135,b,9
4136,b,12
